D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\appsettings.Development.json
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\appsettings.json
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.exe
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.deps.json
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.runtimeconfig.json
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.pdb
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Humanizer.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\SQLitePCLRaw.core.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\System.CodeDom.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\System.Text.Json.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.csproj.AssemblyReference.cache
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.GeneratedMSBuildEditorConfig.editorconfig
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.AssemblyInfoInputs.cache
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.AssemblyInfo.cs
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.csproj.CoreCompileInputs.cache
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.MvcApplicationPartsAssemblyInfo.cs
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.MvcApplicationPartsAssemblyInfo.cache
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\staticwebassets.build.json
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\staticwebassets.development.json
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\scopedcss\bundle\Backend_EF6SQLite.styles.css
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.csproj.CopyComplete
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\refint\Backend_EF6SQLite.dll
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.pdb
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.genruntimeconfig.cache
D:\2.programming\C#\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\ref\Backend_EF6SQLite.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\appsettings.Development.json
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\appsettings.json
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.exe
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.deps.json
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.runtimeconfig.json
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Backend_EF6SQLite.pdb
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Humanizer.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\SQLitePCLRaw.core.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\System.CodeDom.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\System.Text.Json.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.csproj.AssemblyReference.cache
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.GeneratedMSBuildEditorConfig.editorconfig
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.AssemblyInfoInputs.cache
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.AssemblyInfo.cs
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.csproj.CoreCompileInputs.cache
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.MvcApplicationPartsAssemblyInfo.cs
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.MvcApplicationPartsAssemblyInfo.cache
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\staticwebassets.build.json
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\staticwebassets.development.json
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\scopedcss\bundle\Backend_EF6SQLite.styles.css
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.csproj.CopyComplete
D:\2.programming\C Sharp\ToDo .Net-6\Backend_EF6SQLite\obj\Debug\net6.0\Backend_EF6SQLite.dll
